Country,ISP,ThreatScore
UK,Local ISP,0
North Korea,Google,52
UK,Amazon,13
UK,Amazon,4
Germany,DigitalOcean,47
Germany,Local ISP,11
Brazil,Linode,44
China,Amazon,47
Brazil,Amazon,6
Canada,Linode,47
Brazil,Anonymous VPN,68
Germany,Hetzner,48
USA,Hetzner,49
USA,Anonymous VPN,64
North Korea,DigitalOcean,74
UK,Amazon,9
Russia,Linode,88
North Korea,Google,59
North Korea,Amazon,52
UK,Local ISP,12
UK,Google,10
Brazil,Local ISP,19
Brazil,Hetzner,35
UK,Hetzner,45
UK,Local ISP,10
China,Local ISP,42
North Korea,Anonymous VPN,100
Brazil,Google,19
Russia,Local ISP,48
USA,Linode,46
Russia,Linode,84
UK,Hetzner,48
China,Google,49
Brazil,Anonymous VPN,56
USA,DigitalOcean,41
China,DigitalOcean,81
Canada,Amazon,16
Russia,Linode,75
North Korea,Local ISP,42
North Korea,Google,46
Canada,Linode,35
China,Hetzner,81
Russia,DigitalOcean,71
USA,Google,3
Russia,Google,58
Brazil,Local ISP,15
China,Hetzner,77
China,Anonymous VPN,100
USA,Google,11
UK,Amazon,17
China,DigitalOcean,81
North Korea,DigitalOcean,83
UK,Linode,43
China,Linode,70
Brazil,Local ISP,12
China,Anonymous VPN,100
China,Google,45
Brazil,Local ISP,1
USA,Anonymous VPN,62
Germany,Amazon,4
UK,Linode,37
USA,Local ISP,17
North Korea,Amazon,47
Brazil,Local ISP,14
North Korea,Google,54
Germany,Amazon,18
USA,Google,7
Russia,Linode,75
Canada,Anonymous VPN,56
USA,Amazon,17
North Korea,Google,49
Russia,Google,55
North Korea,Anonymous VPN,100
USA,Anonymous VPN,55
USA,Google,18
North Korea,DigitalOcean,71
Russia,Amazon,52
China,Amazon,40
Germany,Amazon,1
Canada,Amazon,12
UK,Hetzner,43
China,Linode,84
China,Anonymous VPN,96
China,Local ISP,57
China,Linode,71
Canada,Anonymous VPN,68
UK,DigitalOcean,37
Germany,DigitalOcean,38
Germany,DigitalOcean,45
Russia,Linode,88
